# packages in environment at /data/djs217/miniconda3/envs/clinker_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
argcomplete               3.6.3              pyhd8ed1ab_0    conda-forge
argh                      0.31.3             pyhd8ed1ab_1    conda-forge
biopython                 1.86            py314h5bd0f2a_0    conda-forge
bzip2                     1.0.8                hda65f42_8    conda-forge
ca-certificates           2025.11.12           hbd8a1cb_0    conda-forge
clinker-py                0.0.31             pyhdfd78af_0    bioconda
disjoint-set              0.8.0              pyhd8ed1ab_0    conda-forge
gffutils                  0.13               pyh7cba7a3_0    bioconda
importlib-metadata        8.7.0              pyhe01879c_1    conda-forge
ld_impl_linux-64          2.45            default_hbd61a6d_104    conda-forge
libblas                   3.11.0          5_h4a7cf45_openblas    conda-forge
libcblas                  3.11.0          5_h0358290_openblas    conda-forge
libexpat                  2.7.3                hecca717_0    conda-forge
libffi                    3.5.2                h9ec8514_0    conda-forge
libgcc                    15.2.0              he0feb66_16    conda-forge
libgcc-ng                 15.2.0              h69a702a_16    conda-forge
libgfortran               15.2.0              h69a702a_16    conda-forge
libgfortran5              15.2.0              h68bc16d_16    conda-forge
libgomp                   15.2.0              he0feb66_16    conda-forge
liblapack                 3.11.0          5_h47877c9_openblas    conda-forge
liblzma                   5.8.1                hb9d3cd8_2    conda-forge
libmpdec                  4.0.0                hb9d3cd8_0    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_4    conda-forge
libsqlite                 3.51.1               h0c1763c_0    conda-forge
libstdcxx                 15.2.0              h934c35e_16    conda-forge
libuuid                   2.41.2               h5347b49_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
ncurses                   6.5                  h2d0b736_3    conda-forge
numpy                     2.3.5           py314h2b28147_0    conda-forge
openssl                   3.6.0                h26f9b46_0    conda-forge
packaging                 25.0               pyh29332c3_1    conda-forge
pip                       25.3               pyh145f28c_0    conda-forge
pyfaidx                   0.9.0.3            pyhdfd78af_0    bioconda
python                    3.14.2          h32b2ec7_100_cp314    conda-forge
python_abi                3.14                    8_cp314    conda-forge
pyvcf3                    1.0.3              pyhdfd78af_0    bioconda
readline                  8.3                  h853b02a_0    conda-forge
scipy                     1.16.3          py314he7377e1_1    conda-forge
setuptools                80.9.0             pyhff2d567_0    conda-forge
simplejson                3.20.2          py314h5bd0f2a_1    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
tk                        8.6.13          noxft_ha0e22de_103    conda-forge
tzdata                    2025c                h8577fbf_0    conda-forge
zipp                      3.23.0             pyhcf101f3_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
